id_recepta,kolicina,enota,sestavina

1,2,large,eggs

1,1/4,cup,chopped red onion

1,1/4,cup,chopped dill

1,2,tablespoons,mayo

1,2,teaspoon,Dijon mustard

1,1,teaspoon,Old Bay seasoning

1,12,ounces,cooked or canned wild salmon

1,1/2,cup,panko

2,4,fillet,flounder fillet

2,1/2,tbsp,freshly ground black pepper

2,2,large,egg whites

2,2/3,cup,seasoned bread crumbs

2,1,tbsp,olive oil

2,1,tbsp,whipped butter

2,2,large,lemons

2,1/4,cup,dry white wine

2,1/2,cup,chicken broth

2,1,tbsp,capers

2,2,tbsp,chopped fresh parsley

3,16,oz,cooked large shrimp

3,1,tbsp,lime juice

3,6,cups,romaine lettuce

3,15,oz,black beans

3,1,cup,grilled corn kernels

3,2,tbsp,red onion

3,2,tbsp,cilantro

3,1/2,large,lime

3,1,whole,seedless cucumber

3,2,cups,tomato

3,1,whole,avocado

3,1,cup,reduced fat shredded cheese

4,1 1/2,cup,sliced strawberries

4,1/2,cup,sugar

4,1 1/2,cups,almond flour

4,1/4,cup,gluten-free oat flour

4,2,teaspoons,baking powder

4,1/2,tsp,baking soda

4,3,large,egg whites

4,1/2,tablespoons,vanilla extract

4,1,cup,0% Greek yogurt

5,2,cloves,garlic

5,3,tbsp,fresh lime juice

5,1,tbsp,extra virgin olive

5,1,tsp,cumin

5,1/2,teaspoon,salt

5,15,oz,can black beans

5,1,cup,canned chickpeas

5,1,cup,cherry tomatoes

5,1/4,cup,minced red onion

5,1/4,cup,cilantro

6,½,cup,reduced sodium soy sauce

6,4,cloves,garlic

6,1,1-inch piece,fresh ginger

6,1,tablespoon,cornstarch

6,½,tablespoon,sesame oil

6,1,pound,ground beef

6,½,medium,yellow onion

6,1,large head,broccoli

6,1,tablespoon,toasted sesame seeds

7,1 ½,pounds,sliced mixed mushrooms

7,2,tablespoons,extra virgin olive oil

7,1,tablespoon,thyme

7,¼,cup,Parmesan cheese

8,2,large,eggs

8,3,large,egg whites

8,4,whole,scallions

8,1,large,tomato

8,1,tbsp,olive oil

9,1/2,cup,light coconut milk

9,1,tablespoon,Asian fish sauce

9,2,teaspoons,red curry paste

9,1,teaspoon,brown sugar

9,1,tablespoon,chopped cilantro

9,1/2,teaspoon,ground turmeric

9,1/2,tsp,kosher salt

9,1 1/4,pounds,thin-sliced boneless chicken breast

9,16,large,Bamboo skewers

9,1,tbsp,cilantro

9,1,tbsp,chopped peanuts

9,1/3,cup,low sodium chicken broth

9,2,tbsp,creamy peanut butter

9,1,tbsp,reduced sodium soy sauce

9,2,tsp,honey

9,1,tsp,Sriracha chili sauce

9,1,tsp,freshly grated ginger

10,5,oz can,albacore tuna

10,1/4,cup,carrots

10,1/4,cup,celery

10,1,tbsp,red onion

10,1,tbsp,light mayonnaise

10,1,tsp,red wine vinegar

10,3,slices,multi-grain bread

10,6,thin slices,tomato

10,3,leaves,romanie lettuce

10,1/2,medium,avocado

10,1/2,oz,alfalfa sprouts

11,2,pounds,flank steak

11,2,teaspoons,kosher salt

11,1,packet,Sazon

11,1,teaspoon,dried oregano

11,1,teaspoon,garlic powder

11,1 1/2,teaspoons,cumin

11,1/4,teaspoon,black pepper

11,1/2,cup,tomato paste

11,1/3,cup,dry white wine

11,2 1/2,cups,chicken broth

11,1,teaspoon,olive oil

11,1,large,onion

11,1/2,medium,green bell pepper

11,1/2,medium,red bell pepper

11,4-6,whole,garlic cloves

11,1,large,carrot

11,1/2,cup,olives

11,2,large,bay leaves

11,3,tbsp,cilantro

12,1,cup,frozen mango

12,1,cup,loose baby spinach

12,1,medium,banana

12,1/2,cup,protein milk

12,1/4,cup,yogurt

12,1/3,cup,diced mango

12,1/3,cup,strawberries

12,2,tbsp,unsweetened coconut flakes

13,3/4,cup,all-purpose flour

13,3/4,cup,whole wheat flour

13,1,cup,granulated sugar

13,1/4,cup,flaked sweetened coconut

13,2,tsp,baking soda

13,1,tsp,salt

13,2,tsp,ground cinnamon

13,2,tablespoons,canola oil

13,2,large,eggs

13,1 1/2,tsp,vanilla

13,2,cups,grated carrots

13,20,ounce can,crushed pineapple in juice

13,1/2,cup,chopped walnuts

13,8,oz,1/3 fat Philadelphia Cream Cheese

13,1/4,cup,powdered sugar

13,1,tsp,vanilla extract

14,2,teaspoons,extra virgin olive oil

14,1,large,onion

14,1,9-inch ,frozen pie crust

14,15,oz can,artichoke hearts

14,4,large,eggs

14,1/2,cup,grated parmesan cheese

14,1/4,cup,chopped parsley

14,1 1/3,cups,shredded part-skim mozzarella

15,1/2,small,red onion

15,1,pound,broccoli florets

15,1,cup,cherry tomatoes

15,15-,ounce can,chickpeas

15,3,ounces,fresh mozzarella

15,3,ounces,reduced-fat provolone

15,3,ounces,genoa salami

15,3,ounces,lean deli ham

15,3,ounces,deli turkey

15,½,cup,sliced pepperoncini

15,1/4,cup,extra virgin olive oil

15,1/4,cup,red wine vinegar

15,1 1/2,teaspoons,kosher salt

15,1,teaspoon,dried oregano

15,1/4,teaspoon,freshly ground black pepper

16,4,large,hard boiled eggs

16,2,tablespoon,light mayonnaise

16,1,teaspoon,Dijon mustard

16,2,tablespoons,chopped fresh chives

17,1/2,pound,raw skinless salmon fillet

17,1/3,cup,chopped celery

17,1/4,cup,chopped red onion

17,1/2,medium,lemon

17,1,tbsp,mayonnaise

17,1/4,teaspoon,kosher salt

18,16,oz,jumbo shrimp

18,1/4,cup,egg whites

18,6,tbsp,whole wheat Italian seasoned breadcrumbs

18,2,tbsp,panko crumbs

18,2,tbsp,Parmesan cheese

18,1/2,cup,Marinara or your 

18,1,cup,shredded part skim mozzarella cheese

18,12,ounces,French bread

19,1,pound,asparagus

19,2/3,cup,seasoned panko crumbs

19,2/3,cup,shredded Parmesan cheese

19,2,tablespoons,all-purpose flour

19,2,large,eggs

20,1,tablespoon,finely chopped fresh oregano

20,4,fillet,tilapia fillets

20,1/4,teaspoon,fresh black pepper

20,4,teaspoons,olive oil

20,2,whole,garlic cloves

20,2,tbsp,breadcrumbs

21,1/2,cup,onion

21,1,cup,shredded potatoes

21,1,tsp,garlic powder

21,1,cup,egg whites or egg beaters

21,2,tbsp,onions

21,1/4,cup,bell peppers

21,1,oz,reduced fat Swiss cheese

21,1,oz,turkey ham

22,1,14-ounce package,extra firm tofu

22,¼,cup,reduced sodium soy sauce or gluten free tamari

22,4,whole,garlic cloves

22,3/4,cups,cucumber

22,2,whole,scallions

22,1/2,tbsp,cornstarch

22,1,tablespoon,sesame oil

22,2,cups,mixed greens

22,1,cup,cooked brown rice

22,½,cup,shelled edamame

22,2,ounces,avocado

23,1,small,onion

23,1,medium,carrot

23,1,whole,celery

23,2,whole,garlic cloves

23,2,tablespoons,butter

23,3,tablespoons,flour

23,3,cups,less sodium chicken broth

23,1,cup,fat free milk

23,1/4,teaspoon,kosher salt

23,6,cups,broccoli florets

23,1-1/4,cups,shredded sharp cheddar

23,2,tablespoons,grated Parmesan cheese

24,1/2,pound,wild Alaskan salmon filet

24,1,tbsp,olive oil

24,3/4,cup,small-diced red onion

24,1 1/2,cups,small-diced celery

24,1/2,cup,small-diced red bell pepper

24,1/2,cup,small-diced yellow bell pepper

24,1/4,cup,minced fresh flat-leaf parsley

24,1,tablespoon,capers

24,1/4,tablespoon,hot sauce

24,1 1/2,tsp,Old Bay seasoning

24,1,cup,breadcrumbs

24,3,tablespoon,light mayonnaise

24,3,tablespoon,fat free Greek yogurt

24,1,tablespoon,Dijon mustard

25,12,ounces,cooked chicken breast

25,1/3,cup,light mayonnaise

25,1/2,cup,celery

25,1/3,cup,red onion

25,2,tablespoons,chicken broth

25,1,teaspoon,Dijon

25,1/2,teaspoon,seasoned salt

26,4,small,sweet potato

26,1,pound,ground turkey

26,1,teaspoon,kosher salt

26,1,teaspoon,olive oil

26,1,small,onion

26,1/2,cup,celery

26,2,cloves,garlic

26,4,oz,mushrooms

26,3/4,cup,frozen peas and carrots

26,1,cup,beef broth

26,1,tablespoon,flour

26,1,tablespoon,tomato paste

26,1,teaspoon,Worcestershire sauce

26,1,teaspoon,freshly chopped thyme leaves

27,8,medium,chicken drumstick

27,1/3,cup,low sodium soy sauce

27,1/3,cup,apple cider vinegar

28,12,ounces,"linguini, spaghetti or pasta of choice"

28,3,teaspoons,extra virgin olive oil

28,1 1/2,pounds,jumbo shrimp

28,6-7,cloves,garlic

28,1/4,cup,celery

28,1/2,cup,chopped onion

28,35,ounces,crushed tomatoes

28,1 1/2,teaspoons,crushed red pepper

28,1,tablespoon,capers

29,1/3,cup,Dijon Mustard

29,1,tablespoon,honey

29,4,3/4-inch thick ,pork chops

29,1/2,teaspoon,kosher salt

29,1,cup,panko

30,¼,cup,chia seeds

30,1,cup,unsweetened almond milk

30,1,cup,nonfat plain Greek yogurt

30,1,tablespoon,monk fruit sweetener

30,1,medium,kiwi

30,1,cup,mango

30,2,tablespoons,dried unsweetened coconut

31,5,short,rib

31,8,ounce,shiitake mushrooms

31,1 1/2,inches,ginger

31,5,whole,scallion

31,1/2,bunch,cilantro

31,8,cup,beef broth

31,1,teaspoon,whole black peppercorns

31,3,whole,star anise

31,1,pound,Swiss chard

32,1,tablespoon,unsalted butter

32,2,cups,low sodium chicken broth

32,1/2,cup,frozen peas

32,1,cup,uncooked converted brown rice

32,4,teaspoons,olive oil

32,1-1/4,pounds,peeled and deveined shrimp

32,2,tbsp,Romano cheese

32,1,tbsp,chopped parsley

33,2,tablespoons,honey

33,1,tablespoon,sriracha

33,1,tablespoon,soy sauce

33,2,teaspoons,minced or grated fresh ginger

33,1 1/2,pounds,skinless salmon filets

33,3,whole,Persian cucumbers

33,1 1/2,teaspoon,rice vinegar

33,1,teaspoon,toasted sesame oil

33,½,teaspoon,kosher salt

33,3,cups,cooked rice

33,4,ounces,avocado

34,1,ounce,dried porcini mushrooms

34,3,tablespoons,extra-virgin olive oil

34,4,ounces,Canadian bacon or pancetta

34,2,medium,yellow onion

34,4,medium,carrot

34,4,medium,celery stark

34,4,whole,garlic cloves

34,3/4,cup,uncooked pearled farro

34,1,pound,sliced cremini mushrooms

34,1/2,cup,Marsala wine

34,4,cups,beef broth

34,1 1/2,teaspoons,dried thyme

34,1,teaspoon,kosher salt

34,2,tablespoons,butter

34,2,tablespoons,all-purpose flour

34,1/4,cup,Italian flat-leaf parsley

35,16,ounces,boneless skinless chicken breasts

35,1,pound,country style pork ribs

35,2,large,bay leaves

35,1,large,chicken bouillon

35,1/4,teaspoon,cumin

35,8,cups,water

35,1,medium,head cabbage

35,3,medium,carrots

35,2,large,leeks

35,2,cloves,garlic

35,1,medium,yellow bell pepper

35,1.5,oz,brandy

35,3/4,teaspoon,kosher salt

35,1/2,teaspoon,turmeric or achiote such as Sazon

36,1,14-ounce package ,extra firm tofu

36,2,tablespoons,Gochujang

36,2,tablespoons,reduced sodium soy sauce

36,3,tablespoons,unseasoned rice vinegar

36,3 1/2,teaspoons,sesame oil

36,2,whole,garlic cloves

36,1,teaspoon,grated fresh ginger

36,1,teaspoon,honey

36,1/4,teaspoon,kosher salt

